Reference(s);Component Name and Value;LibPart;Footprint and part number;Component Price ($)
BT1;Battery_Cell;Device:Battery_Cell;Battery:BatteryHolder_Keystone_1042_1x18650;4
BZ1;Buzzer;Device:Buzzer;Buzzer_Beeper:Buzzer_Murata_PKLCS1212E;0,267
BZ2;Buzzer;Device:Buzzer;Buzzer_Beeper:Buzzer_Murata_PKLCS1212E;0,267
C1;100n;Device:C;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C2;100n;Device:C;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C3;1000u;Device:C;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C4;100n;Device:C;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C5;C;Device:C;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C6;C;Device:C;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C7;C;Device:C;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C8;C;Device:C;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C9;0.1uF;Device:C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C10;10uF;Device:C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
C11;0.1uF;Device:C_Small;Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;0,18
D1;D_Schottky;Device:D_Schottky;Diode_SMD:D_SOD-123;0,37
D2;LED;Device:LED;LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder;0,015
D3;LED;Device:LED;LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder;0,015
D7;1N4001;Diode:1N4001;Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal;0,1
D8;LED;Device:LED;LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder;0,015
D9;LED;Device:LED;LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder;0,015
D10;LED;Device:LED;LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder;0,015
D11;LED;Device:LED;LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder;0,015
J1;Conn_01x33_Female;Connector:Conn_01x33_Female;Connector_PinHeader_2.54mm:PinHeader_1x33_P2.54mm_Vertical;0
J2;Conn_01x33_Female;Connector:Conn_01x33_Female;Connector_PinSocket_2.54mm:PinSocket_1x33_P2.54mm_Vertical;0
J3;Conn_01x33_Female;Connector:Conn_01x33_Female;Connector_PinSocket_2.54mm:PinSocket_1x33_P2.54mm_Vertical;0
J4;Conn_01x33_Female;Connector:Conn_01x33_Female;Connector_PinHeader_2.54mm:PinHeader_1x33_P2.54mm_Vertical;0
J5;USB_B_Micro;Connector:USB_B_Micro;Connector_USB:USB_Micro-B_Amphenol_10103594-0001LF_Horizontal;3,075
Q1;IRF4905;Transistor_FET:IRF4905;Package_TO_SOT_THT:TO-220-3_Vertical;0,25
Q4;2N3904;Transistor_BJT:2N3904;Package_TO_SOT_THT:TO-39-3;0,2
Q5;2N2219;Transistor_BJT:2N2219;Package_TO_SOT_THT:TO-39-3;0,2
Q6;2N2219;Transistor_BJT:2N2219;Package_TO_SOT_THT:TO-39-3;0,2
R1;5.6k;Device:R_Small_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R2;10k;Device:R_Small_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R3;10k;Device:R_Small_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R4;47k;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R5;47k;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R6;300;Device:R_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R7;47k;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R8;560;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R9;47k;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R10;47k;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R11;47k;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R12;2.2k;Device:R_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R13;300;Device:R_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R14;330;Device:R_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R15;330;Device:R_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R16;10k;Device:R_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R17;10k;Device:R_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R18;1k;Device:R_US;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R19;1k;Device:R_US;Resistor_SMD:R_0805_2012Metric;0,007
R20;47k;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R21;47k;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
R22;2.7k;Device:R;Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder;0,007
RV2;1k;Device:R_Potentiometer_US;Potentiometer_SMD:Potentiometer_Bourns_3224J_Horizontal;3,1698
TP1;TestPoint;Connector:TestPoint;Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical;0,01
TP2;TestPoint;Connector:TestPoint;Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical;0,01
TP3;TestPoint;Connector:TestPoint;Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical;0,01
TP4;TestPoint;Connector:TestPoint;Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical;0,01
TP6;TestPoint;Connector:TestPoint;Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical;0,01
TP7;TestPoint;Connector:TestPoint;Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical;0,01
TP8;TestPoint;Connector:TestPoint;Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical;0,01
TP9;TestPoint;Connector:TestPoint;Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical;0,01
TP11;TestPoint;Connector:TestPoint;Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical;0,01
U1;TL431D;Reference_Voltage:TL431D;Package_SO:SOIC-8_3.9x4.9mm_P1.27mm;0,02
U2;MCP9700AT-ETT;Sensor_Temperature:MCP9700AT-ETT;Package_TO_SOT_SMD:SOT-23;0,863
U3;VL618V1NR-1;:VL618V1NR-1_1;ProjectLibFootprints:VL6180;1,9541
U4;LM317L_TO92;Regulator_Linear:LM317L_TO92;Package_TO_SOT_THT:TO-92_Inline;0,2384
U5;CAT24C256;Memory_EEPROM:CAT24C256;Package_SO:SOIC-8_3.9x4.9mm_P1.27mm;3,5
U6;VL618V1NR-1;Project sensors:VL618V1NR-1;ProjectLibFootprints:VL6180;1,9541
U7;LD1117S50TR_SOT223;Regulator_Linear:LD1117S50TR_SOT223;Package_TO_SOT_SMD:SOT-223-3_TabPin2;0,1856
U8;FT232RL;Interface_USB:FT232RL;Package_SO:SSOP-28_5.3x10.2mm_P0.65mm;3,7938
